chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0624322074845409,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
var3,(var6 + var6) + (var6 + (var6 + (((var6 + var6) + (var6 + var6)) + (var6 + var3)))),1,7.957035112860668,19.0,16.127584,0.0312161037422704,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=1.75,low
