chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var2,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var6,293.42326948177435,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var2,var13 + (var6 * (var2 / 0.33536708)),2.98180727816219*var6,278.49177204915253,7.0,2.5390618,0.2874934712310824,var13 + var2*var6/0.33536708,PySRFunction(X=>var13 + var2*var6/0.33536708),No_noise_all_var,med
var2,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var6,269.692667865049,8.0,2.0643446,0.2069818516699468,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var2,(var13 + (var2 * (var6 / 0.33677053))) + var13,2.9693809609766*var6,277.3311916459842,9.0,1.4569385,0.3484754747462183,var13 + var13 + var2*var6/0.33677053,PySRFunction(X=>var13 + var13 + var2*var6/0.33677053),No_noise_all_var,med
var2,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var6,280.19091718844913,10.0,3.6113922e-06,12.907754525295786,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var2,myfunction((var13 / var10) + (2.5025284 * (var2 * (var6 * 1.1987876)))),3.00000001456784*var6,280.1909185490413,12.0,3.411969e-06,0.0284019024811215,2.5025284*var2*var6*1.1987876 + var13/var10,PySRFunction(X=>2.5025284*var2*var6*1.1987876 + var13/var10),No_noise_all_var,med
var2,myfunction((((var6 + var6) + var6) * var2) + (((0.5937073 * var13) / (var10 * 2.358539)) * 3.9725623)),3*var6,280.19091718844913,18.0,3.2732014e-06,0.0069201694368098,0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6),PySRFunction(X=>0.5937073*var13*3.9725623/(var10*2.358539) + var2*(var6 + var6 + var6)),No_noise_all_var,med
var2,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var6,280.19091718844913,19.0,2.9456035e-06,0.1054548076780965,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var2,3.1416786 * (var6 * var2),3.1416786*var6,293.42326948177435,5.0,3.384778,1.4786769310979353,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
