chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,-0.080703504 + (((Heptacosane - (-102.11356 + ((Acenaphthylene / -0.032174032) - Cu))) - Ethylguaiacol) / 1.56202),0.640196668416538,28.379278232241752,1,19.0,16.090183
Cu,-1.0318897 + ((-1.1651859 - (Eugenol + ((Cu * (-0.7526849 - Acenaphthylene)) + -103.44889))) / 1.4358506),0.696451288177196*Acenaphthylene + 0.524208368196524,44.955710171654474,1,18.0,16.418524
Cu,-1.0318897 + ((-1.1651859 - (Eugenol + ((Cu * (-0.7526849 - Acenaphthylene)) + -103.44889))) / 1.4358506),0.696451288177196*Acenaphthylene + 0.524208368196524,44.955710171654474,1,18.0,16.418524
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-1.1138705 - (((Cu * (-0.75260764 - Acenaphthylene)) + -103.44889) + Eugenol)) / 1.4361401) + -1.0467662,0.696310896130538*Acenaphthylene + 0.524048900243089,44.944054300602296,1,18.0,16.418516
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,((-0.21492672 - (Eugenol + (((Cu - -20.338066) * (-1.2203456 - Acenaphthylene)) + -102.618965))) / 1.9101871) + -1.9719603,0.523508927476267*Acenaphthylene + 0.638861816206381,45.59558423305054,1,20.0,16.188236
Cu,-0.12915425 + (((0.5535797 - (((Acenaphthylene / (0.3152972 * -0.10215422)) - Cu) + -102.383415)) - Eugenol) / 1.5600582),0.641001726730451,28.41496566238759,1,20.0,16.118404
Cu,(((-1.1219407 - (-102.397285 + ((Acenaphthylene / -0.056333397) - Cu))) - Eugenol) / 1.488343) - 0.42920756,0.671888133313356,29.784129185494365,1,18.0,16.380196
Cu,-0.12915425 + (((0.5535797 - (((Acenaphthylene / (0.3152972 * -0.10215422)) - Cu) + -102.383415)) - Eugenol) / 1.5600582),0.641001726730451,28.41496566238759,1,20.0,16.118404
Cu,(((-1.1219407 - (-102.397285 + ((Acenaphthylene / -0.056333397) - Cu))) - Eugenol) / 1.488343) - 0.42920756,0.671888133313356,29.784129185494365,1,18.0,16.380196
Cu,(((0.7675748 - (-102.38981 + ((Acenaphthylene / (-0.059531122 * 0.5460275)) - Cu))) - Eugenol) / 1.5379186) - 1.5008327,0.650229472483134,28.824022405559198,1,20.0,16.112392
Cu,(((-0.34172973 - (-102.397285 + ((Acenaphthylene / -0.056333397) - Cu))) - Eugenol) / 1.488343) + -0.8344771,0.671888133313356,29.784129185494365,1,18.0,16.379889
Cu,-1.4498976 + ((((0.5797877 / 1.0297252) - (((Acenaphthylene / -0.032620605) - Cu) + -102.39184)) - Eugenol) / 1.5361631),0.650972543214975,28.856961988167942,1,20.0,16.112104
Cu,-1.672864 + (((0.5709727 - (-102.39184 + ((Acenaphthylene / -0.032620605) - Cu))) - Eugenol) / 1.5361631),0.650972543214975,28.856961988167942,1,18.0,16.112478
Cu,(((Benzobfluoranthene - (-102.39184 + ((Acenaphthylene / -0.032620605) - Cu))) - Eugenol) / 1.5361631) - 1.2688036,0.650972543214975,28.856961988167942,1,19.0,16.111576
Cu,(((-0.14751385 - (((Acenaphthylene / -0.032620672) - Cu) + -102.39184)) - Eugenol) / 1.5361631) + -1.0769105,0.650972543214975,28.856961988167942,1,18.0,16.111904
Cu,(((Benzobfluoranthene - (-102.39184 + ((Acenaphthylene / -0.032620605) - Cu))) - Eugenol) / 1.5361631) - 1.2688036,0.650972543214975,28.856961988167942,1,19.0,16.111576
Cu,(((-0.14751385 - (((Acenaphthylene / -0.032620672) - Cu) + -102.39184)) - Eugenol) / 1.5361631) + -1.0769105,0.650972543214975,28.856961988167942,1,18.0,16.111904
Cu,(((var2_Methylnonadecane - (((Acenaphthylene / -0.032620672) - Cu) + -102.39184)) - Eugenol) / 1.5361631) + -1.0769105,0.650972543214975,28.856961988167942,1,19.0,16.108887
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,(((var2_Methylnonadecane - (((Acenaphthylene / -0.032620672) - Cu) + -102.39184)) - Eugenol) / 1.5361631) + -1.0769105,0.650972543214975,28.856961988167942,1,19.0,16.108887
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - (Eugenol / 1.0396595)) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,20.0,16.103247
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - Eugenol) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,18.0,16.11186
Cu,(((var2_Methylnonadecane - (((Acenaphthylene / -0.032620672) - Cu) + -102.39184)) - Eugenol) / 1.5361631) + -1.0769105,0.650972543214975,28.856961988167942,1,19.0,16.108887
Cu,(((-0.6908978 - (-102.390305 + ((Acenaphthylene / -0.034034595) - Cu))) - (Eugenol / 1.0396595)) / 1.5136994) - 1.5136994,0.660633148166670,29.285206946852337,1,20.0,16.103247
